Sample,CRCR,GAGA,HYHY,CDRPOA,CDYAGL,CDYSTA,CDYTHA,CDYTHL,CELDUL,CELDUA,CELHEL,CELHEA,CELMIA,CELMIL,CELNAA,CELNEA,CELNEL,CGYGYL,CHAPEA,CHAPEL,CHYBEL,CHYHYL,CHYTRA,CHYTRL,CHYPAL,CLULUA,CLULUL,CPSPSL,DECDAD,DCEATL,DCECEL,DCESPP,DCHIRL,DCHIRP,DCUANL,DCUCUL,DCUCSL,DCUURL,DCUSPP,DDIDIL,DDISPP,DEMHEL,DEMMEL,DEMSPP,DEPSEL,DPSMAL,DPSSPP,DSISPL,DSISPP,DSTMYL,DSTSPP,DTAHYL,DTISPP,EBAACL,EBAAPL,EBAABL,EBABAL,EBABTL,EBACAL,EBACBL,EBACEL,EBACLL,EBAFAL,EBAPAL,ECACAL,EEPEPL,EEPSEL,EHEEOL,EHELEL,EHERHL,EISISL,ELEASL,ELELEL,ELETRL,ELEPAL,ELETHL,ELETVL,GCYCOR,GLYMSP,GPHYSP,GPLFER,HBEABA,HCOGRX,HCOPAX,HCOTRC,HGEAQU,HGEGER,HGEMET,HGETRE,HHYHYD,HMAMAC,HMEMES,HNAAMB,HNERAN,HNOBUE,HNONOT,HVEMIC,HVERHA,LCRELL,LCRPEL,MCOCOL,OAEANX,OCAHET,OCOARG,OCOCEN,OCOISC,OGOERP,OGOPRO,OLEARC,OLIBRC,OLIPAL,PCAMES,PPEISO,TBREOL,TCAPHL,TGLPCL,TGLSPP,THEHEL,THYCHL,THYHYL,THYSML,THYPUP,THYDTL,THYHYLP,THYLEL,THYMNL,THYMEL,THYOCL,THYOXL,THYSPP,TLENCL,TLEOEL,TLESPP,TLILIL,TODMAL,TPHCHL,TPOPOL,TPOPYL
F17_BFR1,0,0,0,0,0,0,0,0,0,0,0,0,30,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,705,0,0,0,0,0,315,0,0,390,60,0,15,0,0,0,0,0,0,0,0,0,0,0,135,1140,495,0,0,0,225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,2,0,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
F17_BFR2,0,0,0,0,0,0,0,0,0,0,0,0,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,315,0,0,0,0,0,142.5,0,0,337.5,217.5,0,30,0,0,247.5,0,0,0,0,0,0,0,0,15,375,210,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,15,0,0,8.5,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,90,600,0,0,0,0,7.5,0,30,0,30,0,0,0,0,0,0,0,0
F17_BFR3,0,30,0,0,0,0,0,0,0,0,0,15,15,0,0,30,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,0,0,0,0,0,120,0,0,120,285,0,0,0,0,645,0,0,0,0,0,0,0,0,60,975,105,0,0,0,345,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,1620,0,45,0,0,30,0,45,0,15,15,0,0,0,0,0,0,0
F17_BFP1,0,0,1700,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,260,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,20,0,110,0,0,0,170,0,0,0,0,0,0,0,0,0,0,110,0,0,0,20,0,100,0,2,0,340,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
F17_BFP3,0,0,95,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,305,15,0,0,0,0,5,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10,0,5,125,0,15,5,0,30,260,0,0,0,0,0,0,0,0,0,0,135,0,0,0,130,0,10,0,0,0,200,15,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F17_BFP4,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,635,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,90,350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,5,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
F17_BFN1,0,0,17.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.9,0,0,0,0,8.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,614.9,0,0,0,0,0,0,0,0,0,25.8,571.9,0,0,0,47.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.3,4.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.9,12.9,0,21.5,0,0,0,0,0,0,4.3,12.9,0,0,0,0,0,0,0
F17_BFN2,6,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,150,0,0,216,0,0,6,0,0,798,0,0,0,0,0,0,0,0,60,396,570,0,0,0,54,0,0,6,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,6,1,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,30,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0
F17_BFN5,0,0,6,0,0,0,0,0,0,1,0,0,1,18,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,29,5,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,52,0,0,78,0,0,12,0,0,289,0,0,0,0,0,0,0,0,53,332,54,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,6,2,0,1,9,0,0,0,0,0,18,0,0,0,0,0,1,0,0,1,14,72,0,40,0,0,1,0,6,0,3,1,1,0,0,0,0,0,0
F17_CHR1,0,0,0,0,0,0,0,0,0,0,0,0,22.5,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,127.5,0,0,322.5,742.5,0,22.5,0,0,435,0,0,0,0,0,0,0,0,60,585,67.5,0,0,7.5,37.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,1,0,15,0,0,0,0,0,0,0,0,22.5,0,0,0,0,0,0,0,30,75,0,75,0,0,7.5,0,0,0,22.5,0,0,0,0,0,0,0,0
F17_CHR2,0,0,0,0,0,0,0,0,0,0,0,0,40,90,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,260,0,0,370,630,0,0,0,10,540,0,0,0,0,0,0,0,0,60,830,0,0,0,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,10,3,0,10,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,0,60,0,0,40,0,0,0,0,0,20,0,0,0,0,0,0
F17_CHR5,0,0,0,0,0,0,0,0,0,0,0,0,7.5,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,97.5,0,0,67.5,262.5,0,0,0,0,195,0,0,0,0,0,0,0,0,15,802.5,0,0,0,15,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.5,0,0,0,0,0,0,0,0,0,0,0,37.5,0,0,0,0,0,0,22.5,180,0,22.5,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0
F17_CHP2,0,0,129,0,0,0,0,0,0,0,0,0,0,4.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.3,0,301,4.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.3,0,38.7,0,0,0,0,0,0,0,0,0,0,0,0,8.6,0,86,0,0,0,47.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4.3,124.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.9,0,0,60.2,0,0,8.6,0
F17_CHP3,0,4.5,10.5,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61.5,0,61.5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,6,0,0,10.5,0,0,0,3,0,30,0,0,0,0,0,0,0,0,0,0,0,0,6,18,9,0,0,0,63,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,1.5,0,1.5,0,0,0,0,0,0,0
F17_CHP5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,127,10,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,7,9,0,0,1,0,2,148,0,3,0,0,0,0,0,0,0,24,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,35,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0
F17_CHN1,0,0,0,1,0,0,0,0,0,0,0,0,5,9,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,1,0,0,0,0,103,0,0,52,124,0,0,0,4,124,0,0,0,0,0,0,0,0,22,896,3,0,0,122,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,5,0,1,9,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,5,16,0,13,16,0,1,7,0,0,0,1,0,0,0,0,0,0,0
F17_CHN2,0,0,2,0,0,0,0,0,0,0,0,0,0,4,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,1,0,0,0,0,0,0,0,1,0,0,0,0,0,122,0,0,0,0,0,133,0,0,196,224,0,0,0,37,247,0,0,0,0,0,0,0,0,23,912,3,0,0,29,208,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,14,0,0,0,0,0,9,0,0,0,0,0,121,0,0,0,4,38,0,7,0,0,7,2,0,0,0,0,4,0,0,0,0,0,0
F17_CHN3,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,153,0,1,109,13,0,174,0,1,110,0,0,0,0,0,0,0,0,36,509,15,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,16,0,0,0,0,0,6,0,0,0,0,0,2,0,0,0,0,58,0,7,0,0,7,0,0,0,0,6,12,0,0,0,0,0,0
F17_SBR1,0,0,1,0,0,0,0,0,0,0,0,0,1,14,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,59,2,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,43,0,0,283,580,0,19,0,27,56,0,0,0,0,0,0,0,0,0,120,0,0,0,3,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,24,0,0,0,2,0,0,0,0,0,6,0,0,0,0,0,2,0,0,0,13,34,0,8,14,0,0,17,0,0,0,0,0,0,0,0,0,0,0
F17_SBR2,0,0,0,0,0,0,0,0,0,0,0,0,42,54,0,0,3,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,96,15,0,0,0,0,0,0,0,0,0,0,0,3,0,99,0,0,0,0,0,12,0,0,90,531,0,3,0,3,18,0,0,0,0,0,0,0,0,0,438,0,0,0,33,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,1,0,0,6,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,6,174,0,12,0,0,12,0,9,0,0,0,0,0,0,0,0,0,0
F17_SBR5,0,0,0,0,0,0,0,0,0,0,0,0,10,60,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,70,10,0,0,0,0,0,0,0,0,0,0,0,0,0,150,0,0,0,0,0,0,0,0,530,650,0,10,0,0,170,0,0,0,0,0,0,0,0,0,850,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,100,0,80,0,0,0,60,0,0,10,0,10,0,0,0,0,0,0
F17_SBP1,0,0,93,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,252,20,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,9,1,0,66,0,0,1,29,0,6,0,0,0,0,0,0,1,3,0,0,0,0,14,0,1,33,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,8,16,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,30,0,3,0,0,0,0,0,0,0
F17_SBP3,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,116,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,37,0,0,0,32,0,10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,22,1,4,0,0,0,0,0,0,0
F17_SBP4,0,0,314,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,518,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,114,0,25,1,48,0,21,0,0,0,0,0,0,0,1,0,0,0,0,4,1,4,24,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,69,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,27,0,29,0,0,0,4,0
F17_SBN1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,108,2,0,82,0,7,83,0,1,0,0,0,0,0,0,32,54,4,0,0,0,30,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,2,1,2,0,0,0,0,1,0
F17_SBN3,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,7,0,0,159,9,0,70,1,5,111,0,0,0,0,0,0,0,0,17,47,3,0,0,0,38,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0,0,0,2,0,1,4,6,0,0,0,0,0,0
F17_SBN5,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,3,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,23,0,0,183,4,0,89,0,10,231,0,0,0,0,0,0,0,0,5,112,9,0,0,0,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,8,0,7,0,0,0,0,0,0,0,0,16,0,4,0,0,0,0,1,0,1,1,4,0,0,0,0,0,0
S18_BFR1,0,0,320,0,0,0,0,0,0,20,0,0,50,120,0,20,30,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,140,10,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,110,0,0,0,0,0,50,1000,1680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,12,0,1,10,0,0,0,0,0,0,0,0,70,0,0,0,0,0,1,30,290,0,20,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0
S18_BFR2,0,132,0,0,0,0,0,0,0,0,6,12,60,78,0,12,30,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,318,0,0,0,0,0,0,0,0,6,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,54,90,0,18,0,12,54,600,702,0,0,0,374,0,6,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,12,3,0,0,0,0,0,0,0,0,12,0,0,6,0,0,6,0,6,6,30,270,0,12,0,0,0,0,0,0,12,0,6,0,0,0,0,0,0
S18_BFR3,0,0,240,0,0,0,0,0,0,0,0,0,45,120,0,15,75,0,0,0,0,0,0,0,0,0,0,0,15,0,30,0,375,15,0,0,0,0,0,0,0,0,0,15,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,15,61,0,0,0,0,33,150,915,2490,0,0,0,510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,3,0,0,15,0,0,0,0,0,22,0,0,0,0,0,0,0,30,0,15,240,0,75,0,0,75,0,30,0,0,15,15,0,0,0,0,0,0
S18_BFP1,0,0,1650,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,1,0,0,0,0,0,30,0,30,0,480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,90,570,0,0,0,0,0,1380,1,0,30,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S18_BFP2,0,55,680,0,0,0,0,0,0,5,0,0,0,5,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,15,0,535,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,10,775,0,0,0,5,0,265,0,5,0,55,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
S18_BFP4,0,370,590,0,0,0,0,0,20,20,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,10,0,20,0,20,0,220,10,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,1860,0,0,0,0,0,422,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,10,0,0,4,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0
S18_BFN1,0,300,0,0,0,0,0,0,0,22.5,0,0,30,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,7.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,52.5,645,766,0,0,0,232.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,30,16,0,0,0,0,0,3,0,0,30,0,0,0,0,0,0,22.5,22.5,0,0,0,0,0,15,0,0,7.5,37.5,15,0,0,0,0,0,0
S18_BFN4,0,221,1,0,0,0,0,0,1,2,1,2,38,71,1,20,8,0,0,0,0,0,0,0,0,0,0,6,2,0,4,0,109,6,0,0,0,0,0,0,0,8,0,1,0,0,0,33,0,0,0,6,0,0,0,0,0,0,0,0,0,0,17,0,0,29,15,0,12,0,2,120,650,340,0,0,0,134,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,20,2,0,1,8,0,0,8,0,0,11,0,0,11,0,0,3,0,4,1,6,86,0,6,1,0,0,2,0,0,0,4,9,0,0,0,0,0,1
S18_BFN5,0,153,0,0,0,0,0,0,0,3,0,3,42,72,0,12,9,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,156,3,0,0,0,0,0,0,0,0,0,0,0,0,0,12,3,0,0,0,0,0,0,0,0,0,0,3,0,0,9,0,0,24,21,0,3,0,9,96,339,213,0,0,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,1,0,0,6,0,0,0,0,0,13,0,0,6,0,0,6,0,3,0,0,30,0,0,0,0,0,3,0,0,0,0,18,3,0,0,0,0,0
S18_CHR1,0,0,0,0,0,0,0,0,0,0,0,0,7.5,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,0,442.5,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,135,0,0,0,0,0,1020,0,0,75,0,0,0,0,7.5,727.5,0,0,30,0,0,0,0,0,22.5,405,22.5,0,0,0,67.5,0,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,30,45,0,165,0,0,0,52.5,0,0,0,0,0,0,0,0,0,0,0
S18_CHR2,0,0,0,0,0,0,0,0,0,0,0,0,10,70,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,10,0,640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,720,0,0,70,10,0,0,0,50,600,0,0,40,0,0,0,0,0,20,360,0,0,0,0,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,10,20,0,130,0,0,0,70,0,0,50,0,0,0,0,0,0,0,0
S18_CHR5,0,0,0,0,0,0,0,0,0,0,0,0,6,42,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,6,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,168,0,0,57,0,0,3,0,15,492,0,0,13,9,0,0,0,1,21,249,48,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,8,6,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,1,9,0,45,0,0,0,18,0,0,12,0,0,0,0,0,0,0,0
